--------- beginning of system 
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
I/ActivityManager( 1944): START u0 {act=android.intent.action.DELETE dat=package:adv.com.nrt.myapplication2 flg=0x10800000 cmp=com.android.packageinstaller/.UninstallerActivity (has extras)} from uid 1000 on display 0
V/WindowManager( 1944): addAppToken: AppWindowToken{27d75a71 token=Token{e1d1018 ActivityRecord{2d0d07fb u0 com.android.packageinstaller/.UninstallerActivity t106}}} to stack=1 task=106 at 0
V/ActivityManager( 1944): resumeTopActivityLocked mLowResumedActivityPkg :[com.android.packageinstaller] HomeActivity :[com.android.launcher3 ]
V/ActivityManager( 1944): resumeTopActivityLocked mLowResumedActivityPkg :[com.android.packageinstaller] HomeActivity :[com.android.launcher3 ]
I/ActivityManager( 1944): Start proc 8678:com.android.packageinstaller/u0a31 for activity com.android.packageinstaller/.UninstallerActivity
V/ActivityManager( 1944): stopActivityLocked mLowResumedActivityPkg=[ com.android.packageinstaller]Removing activity=[ com.android.launcher3]isLowRamGoHome =[false ]
V/WindowManager( 1944): Adding window Window{397bebe2 u0 com.android.packageinstaller/com.android.packageinstaller.UninstallerActivity} at 2 of 5 (after Window{19679e05 u0 com.android.launcher3/com.android.launcher3.Launcher})
V/WindowManager( 1944): Adding window Window{3c99ca30 u0 com.android.packageinstaller/com.android.packageinstaller.UninstallerActivity} at 2 of 6 (before Window{397bebe2 u0 com.android.packageinstaller/com.android.packageinstaller.UninstallerActivity})
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
D/PowerManagerService( 1944): getInputBlocked: false
I/ActivityManager( 1944): START u0 {act=android.intent.action.VIEW cmp=com.android.packageinstaller/.UninstallAppProgress (has extras)} from uid 10031 on display 0
V/WindowManager( 1944): addAppToken: AppWindowToken{362be5eb token=Token{8ab153a ActivityRecord{375d4465 u0 com.android.packageinstaller/.UninstallAppProgress t106}}} to stack=1 task=106 at 1
V/ActivityManager( 1944): resumeTopActivityLocked mLowResumedActivityPkg :[com.android.packageinstaller] HomeActivity :[com.android.launcher3 ]
V/ActivityManager( 1944): resumeTopActivityLocked mLowResumedActivityPkg :[com.android.packageinstaller] HomeActivity :[com.android.launcher3 ]
